╭─senorbuen0@Trimethy in repo: TBD-EVA2-22550336 on  main
╰─λ sudo mysql -u root -p
[sudo] password for senorbuen0:
mysql: Deprecated program name. It will be removed in a future release, use '/usr/bin/mariadb' instead
Enter password:
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 11
Server version: 11.5.2-MariaDB Arch Linux

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE tbd_eva2;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [tbd_eva2]> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [sakila]> DESC payment;
+--------------+----------------------+------+-----+---------------------+-------------------------------+
| Field        | Type                 | Null | Key | Default             | Extra                         |
+--------------+----------------------+------+-----+---------------------+-------------------------------+
| payment_id   | smallint(5) unsigned | NO   | PRI | NULL                | auto_increment                |
| customer_id  | smallint(5) unsigned | NO   | MUL | NULL                |                               |
| staff_id     | tinyint(3) unsigned  | NO   | MUL | NULL                |                               |
| rental_id    | int(11)              | YES  | MUL | NULL                |                               |
| amount       | decimal(5,2)         | NO   |     | NULL                |                               |
| payment_date | datetime             | NO   |     | NULL                |                               |
| last_update  | timestamp            | YES  |     | current_timestamp() | on update current_timestamp() |
+--------------+----------------------+------+-----+---------------------+-------------------------------+
7 rows in set (0.001 sec)

MariaDB [sakila]> SELECT SUM(amount) AS Total, customer_id
-> FROM payment
-> GROUP BY customer_id;
+--------+-------------+
| Total  | customer_id |
|         359 | WILLIE      | MARKHAM      |
|         360 | RALPH       | MADRIGAL     |
|         361 | LAWRENCE    | LAWTON       |
|         362 | NICHOLAS    | BARFIELD     |
|         363 | ROY         | WHITING      |
|         364 | BENJAMIN    | VARNEY       |
|         365 | BRUCE       | SCHWARZ      |
|         366 | BRANDON     | HUEY         |
|         367 | ADAM        | GOOCH        |
|         368 | HARRY       | ARCE         |
|         369 | FRED        | WHEAT        |
|         370 | WAYNE       | TRUONG       |
|         371 | BILLY       | POULIN       |
|         372 | STEVE       | MACKENZIE    |
|         373 | LOUIS       | LEONE        |
|         374 | JEREMY      | HURTADO      |
|         375 | AARON       | SELBY        |
|         376 | RANDY       | GAITHER      |
|         377 | HOWARD      | FORTNER      |
|         378 | EUGENE      | CULPEPPER    |
|         379 | CARLOS      | COUGHLIN     |
|         380 | RUSSELL     | BRINSON      |
|         381 | BOBBY       | BOUDREAU     |
|         382 | VICTOR      | BARKLEY      |
|         383 | MARTIN      | BALES        |
|         384 | ERNEST      | STEPP        |
|         385 | PHILLIP     | HOLM         |
|         386 | TODD        | TAN          |
|         387 | JESSE       | SCHILLING    |
|         388 | CRAIG       | MORRELL      |
|         389 | ALAN        | KAHN         |
|         390 | SHAWN       | HEATON       |
|         391 | CLARENCE    | GAMEZ        |
|         392 | SEAN        | DOUGLASS     |
|         393 | PHILIP      | CAUSEY       |
|         394 | CHRIS       | BROTHERS     |
|         395 | JOHNNY      | TURPIN       |
|         396 | EARL        | SHANKS       |
|         397 | JIMMY       | SCHRADER     |
|         398 | ANTONIO     | MEEK         |
|         399 | DANNY       | ISOM         |
|         400 | BRYAN       | HARDISON     |
|         401 | TONY        | CARRANZA     |
|         402 | LUIS        | YANEZ        |
|         403 | MIKE        | WAY          |
|         404 | STANLEY     | SCROGGINS    |
|         405 | LEONARD     | SCHOFIELD    |
|         406 | NATHAN      | RUNYON       |
|         407 | DALE        | RATCLIFF     |
|         408 | MANUEL      | MURRELL      |
|         409 | RODNEY      | MOELLER      |
|         410 | CURTIS      | IRBY         |
|         411 | NORMAN      | CURRIER      |
|         412 | ALLEN       | BUTTERFIELD  |
|         413 | MARVIN      | YEE          |
|         414 | VINCENT     | RALSTON      |
|         415 | GLENN       | PULLEN       |
|         416 | JEFFERY     | PINSON       |
|         417 | TRAVIS      | ESTEP        |
|         418 | JEFF        | EAST         |
|         419 | CHAD        | CARBONE      |
|         420 | JACOB       | LANCE        |
|         421 | LEE         | HAWKS        |
|         422 | MELVIN      | ELLINGTON    |
|         423 | ALFRED      | CASILLAS     |
|         424 | KYLE        | SPURLOCK     |
|         425 | FRANCIS     | SIKES        |
|         426 | BRADLEY     | MOTLEY       |
|         427 | JESUS       | MCCARTNEY    |
|         428 | HERBERT     | KRUGER       |
|         429 | FREDERICK   | ISBELL       |
|         430 | RAY         | HOULE        |
|         431 | JOEL        | FRANCISCO    |
|         432 | EDWIN       | BURK         |
|         433 | DON         | BONE         |
|         434 | EDDIE       | TOMLIN       |
|         435 | RICKY       | SHELBY       |
|         436 | TROY        | QUIGLEY      |
|         437 | RANDALL     | NEUMANN      |
|         438 | BARRY       | LOVELACE     |
|         439 | ALEXANDER   | FENNELL      |
|         440 | BERNARD     | COLBY        |
|         441 | MARIO       | CHEATHAM     |
|         442 | LEROY       | BUSTAMANTE   |
|         443 | FRANCISCO   | SKIDMORE     |
|         444 | MARCUS      | HIDALGO      |
|         445 | MICHEAL     | FORMAN       |
|         446 | THEODORE    | CULP         |
|         447 | CLIFFORD    | BOWENS       |
|         448 | MIGUEL      | BETANCOURT   |
|         449 | OSCAR       | AQUINO       |
|         450 | JAY         | ROBB         |
|         451 | JIM         | REA          |
|         452 | TOM         | MILNER       |
|         453 | CALVIN      | MARTEL       |
|         454 | ALEX        | GRESHAM      |
|         455 | JON         | WILES        |
|         456 | RONNIE      | RICKETTS     |
|         457 | BILL        | GAVIN        |
|         458 | LLOYD       | DOWD         |
|         459 | TOMMY       | COLLAZO      |
|         460 | LEON        | BOSTIC       |
|         461 | DEREK       | BLAKELY      |
|         462 | WARREN      | SHERROD      |
|         463 | DARRELL     | POWER        |
|         464 | JEROME      | KENYON       |
|         465 | FLOYD       | GANDY        |
|         466 | LEO         | EBERT        |
|         467 | ALVIN       | DELOACH      |
|         468 | TIM         | CARY         |
|         469 | WESLEY      | BULL         |
|         470 | GORDON      | ALLARD       |
|         471 | DEAN        | SAUER        |
|         472 | GREG        | ROBINS       |
|         473 | JORGE       | OLIVARES     |
|         474 | DUSTIN      | GILLETTE     |
|         475 | PEDRO       | CHESTNUT     |
|         476 | DERRICK     | BOURQUE      |
|         477 | DAN         | PAINE        |
|         478 | LEWIS       | LYMAN        |
|         479 | ZACHARY     | HITE         |
|         480 | COREY       | HAUSER       |
|         481 | HERMAN      | DEVORE       |
|         482 | MAURICE     | CRAWLEY      |
|         483 | VERNON      | CHAPA        |
|         484 | ROBERTO     | VU           |
|         485 | CLYDE       | TOBIAS       |
|         486 | GLEN        | TALBERT      |
|         487 | HECTOR      | POINDEXTER   |
|         488 | SHANE       | MILLARD      |
|         489 | RICARDO     | MEADOR       |
|         490 | SAM         | MCDUFFIE     |
|         491 | RICK        | MATTOX       |
|         492 | LESTER      | KRAUS        |
|         493 | BRENT       | HARKINS      |
|         494 | RAMON       | CHOATE       |
|         495 | CHARLIE     | BESS         |
|         496 | TYLER       | WREN         |
|         497 | GILBERT     | SLEDGE       |
|         498 | GENE        | SANBORN      |
|         499 | MARC        | OUTLAW       |
|         500 | REGINALD    | KINDER       |
|         501 | RUBEN       | GEARY        |
|         502 | BRETT       | CORNWELL     |
|         503 | ANGEL       | BARCLAY      |
|         504 | NATHANIEL   | ADAM         |
|         505 | RAFAEL      | ABNEY        |
|         506 | LESLIE      | SEWARD       |
|         507 | EDGAR       | RHOADS       |
|         508 | MILTON      | HOWLAND      |
|         509 | RAUL        | FORTIER      |
|         510 | BEN         | EASTER       |
|         511 | CHESTER     | BENNER       |
|         512 | CECIL       | VINES        |
|         513 | DUANE       | TUBBS        |
|         514 | FRANKLIN    | TROUTMAN     |
|         515 | ANDRE       | RAPP         |
|         516 | ELMER       | NOE          |
|         517 | BRAD        | MCCURDY      |
|         518 | GABRIEL     | HARDER       |
|         519 | RON         | DELUCA       |
|         520 | MITCHELL    | WESTMORELAND |
|         521 | ROLAND      | SOUTH        |
|         522 | ARNOLD      | HAVENS       |
|         523 | HARVEY      | GUAJARDO     |
|         524 | JARED       | ELY          |
|         525 | ADRIAN      | CLARY        |
|         526 | KARL        | SEAL         |
|         527 | CORY        | MEEHAN       |
|         528 | CLAUDE      | HERZOG       |
|         529 | ERIK        | GUILLEN      |
|         530 | DARRYL      | ASHCRAFT     |
|         531 | JAMIE       | WAUGH        |
|         532 | NEIL        | RENNER       |
|         533 | JESSIE      | MILAM        |
|         534 | CHRISTIAN   | JUNG         |
|         535 | JAVIER      | ELROD        |
|         536 | FERNANDO    | CHURCHILL    |
|         537 | CLINTON     | BUFORD       |
|         538 | TED         | BREAUX       |
|         539 | MATHEW      | BOLIN        |
|         540 | TYRONE      | ASHER        |
|         541 | DARREN      | WINDHAM      |
|         542 | LONNIE      | TIRADO       |
|         543 | LANCE       | PEMBERTON    |
|         544 | CODY        | NOLEN        |
|         545 | JULIO       | NOLAND       |
|         546 | KELLY       | KNOTT        |
|         547 | KURT        | EMMONS       |
|         548 | ALLAN       | CORNISH      |
|         549 | NELSON      | CHRISTENSON  |
|         550 | GUY         | BROWNLEE     |
|         551 | CLAYTON     | BARBEE       |
|         552 | HUGH        | WALDROP      |
|         553 | MAX         | PITT         |
|         554 | DWAYNE      | OLVERA       |
|         555 | DWIGHT      | LOMBARDI     |
|         556 | ARMANDO     | GRUBER       |
|         557 | FELIX       | GAFFNEY      |
|         558 | JIMMIE      | EGGLESTON    |
|         559 | EVERETT     | BANDA        |
|         560 | JORDAN      | ARCHULETA    |
|         561 | IAN         | STILL        |
|         562 | WALLACE     | SLONE        |
|         563 | KEN         | PREWITT      |
|         564 | BOB         | PFEIFFER     |
|         565 | JAIME       | NETTLES      |
|         566 | CASEY       | MENA         |
|         567 | ALFREDO     | MCADAMS      |
|         568 | ALBERTO     | HENNING      |
|         569 | DAVE        | GARDINER     |
|         570 | IVAN        | CROMWELL     |
|         571 | JOHNNIE     | CHISHOLM     |
|         572 | SIDNEY      | BURLESON     |
|         573 | BYRON       | BOX          |
|         574 | JULIAN      | VEST         |
|         575 | ISAAC       | OGLESBY      |
|         576 | MORRIS      | MCCARTER     |
|         577 | CLIFTON     | MALCOLM      |
|         578 | WILLARD     | LUMPKIN      |
|         579 | DARYL       | LARUE        |
|         580 | ROSS        | GREY         |
|         581 | VIRGIL      | WOFFORD      |
|         582 | ANDY        | VANHORN      |
|         583 | MARSHALL    | THORN        |
|         584 | SALVADOR    | TEEL         |
|         585 | PERRY       | SWAFFORD     |
|         586 | KIRK        | STCLAIR      |
|         587 | SERGIO      | STANFIELD    |
|         588 | MARION      | OCAMPO       |
|         589 | TRACY       | HERRMANN     |
|         590 | SETH        | HANNON       |
|         591 | KENT        | ARSENAULT    |
|         592 | TERRANCE    | ROUSH        |
|         593 | RENE        | MCALISTER    |
|         594 | EDUARDO     | HIATT        |
|         595 | TERRENCE    | GUNDERSON    |
|         596 | ENRIQUE     | FORSYTHE     |
|         597 | FREDDIE     | DUGGAN       |
|         598 | WADE        | DELVALLE     |
|         599 | AUSTIN      | CINTRON      |
+-------------+-------------+--------------+
599 rows in set (0.003 sec)

MariaDB [sakila]> SELECT customer_id, first_name, last_name FROM customer WHERE customer_id NOT IN(SELECT DISTINCT(customer_id) FROM payment);
+-------------+------------+-----------+
| customer_id | first_name | last_name |
+-------------+------------+-----------+
|         600 | JOHN       | DOE       |
+-------------+------------+-----------+
1 row in set (0.005 sec)

MariaDB [sakila]> DESC world;
ERROR 1146 (42S02): Table 'sakila.world' doesn't exist
MariaDB [sakila]> SHOW TABLES;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.001 sec)

MariaDB [sakila]> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| performance_schema |
| prueba             |
| sakila             |
| sys                |
| tbd_eva1           |
| tbd_eva2           |
| test               |
| workplace          |
+--------------------+
10 rows in set (0.000 sec)

MariaDB [sakila]> USE world;
ERROR 1049 (42000): Unknown database 'world'
MariaDB [sakila]> CREATE DATABASE world;
Query OK, 1 row affected (0.000 sec)

MariaDB [sakila]> USE world;
Database changed
MariaDB [world]> SOURCE world.sql
ERROR: Failed to open file 'world.sql', error: 2
MariaDB [world]> SOURCE ../world-db/world.sql
Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected, 1 warning (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.009 sec)

Query OK, 1 row affected (0.000 sec)

Database changed
Query OK, 0 rows affected (0.008 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.014 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 0 rows affected (0.000 sec)

Query OK, 1 row affected (0.002 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.002 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.001 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

Query OK, 1 row affected (0.000 sec)

